Tabela 6579 - Popula��o residente estimada;;
Vari�vel - Popula��o residente estimada (Pessoas);;
4312609.00;Mu�um (RS);4967
4312617.00;Muitos Cap�es (RS);3184
4312625.00;Muliterno (RS);1901
4312658.00;N�o-Me-Toque (RS);17886
4312674.00;Nicolau Vergueiro (RS);1667
4312708.00;Nonoai (RS);11574
4312757.00;Nova Alvorada (RS);3698
4312807.00;Nova Ara�� (RS);4890
4312906.00;Nova Bassano (RS);10089
4312955.00;Nova Boa Vista (RS);1731
4313003.00;Nova Br�scia (RS);3345
4313011.00;Nova Candel�ria (RS);2677
4313037.00;Nova Esperan�a do Sul (RS);5465
4313060.00;Nova Hartz (RS);22147
4313086.00;Nova P�dua (RS);2563
4313102.00;Nova Palma (RS);6519
4313201.00;Nova Petr�polis (RS);21717
4313300.00;Nova Prata (RS);28021
4313334.00;Nova Ramada (RS);2195
4313359.00;Nova Roma do Sul (RS);3743
4313375.00;Nova Santa Rita (RS);30482
4313391.00;Novo Cabrais (RS);4246
4313409.00;Novo Hamburgo (RS);247303
4313425.00;Novo Machado (RS);3191
4313441.00;Novo Tiradentes (RS);2189
4313466.00;Novo Xingu (RS);1705
4313490.00;Novo Barreiro (RS);4185
4313508.00;Os�rio (RS);46815
4313607.00;Paim Filho (RS);3731
4313656.00;Palmares do Sul (RS);11342
4313706.00;Palmeira das Miss�es (RS);32967
4313805.00;Palmitinho (RS);7056
4313904.00;Panambi (RS);44583
4313953.00;Pantano Grande (RS);8995
4314001.00;Para� (RS);7793
4314027.00;Para�so do Sul (RS);7635
4314035.00;Pareci Novo (RS);3885
4314050.00;Parob� (RS);59419
4314068.00;Passa Sete (RS);5790
4314076.00;Passo do Sobrado (RS);6612
4314100.00;Passo Fundo (RS);206103
4314134.00;Paulo Bento (RS);2303
4314159.00;Paverama (RS);8541
4314175.00;Pedras Altas (RS);1928
4314209.00;Pedro Os�rio (RS);7683
4314308.00;Peju�ara (RS);3840
4314407.00;Pelotas (RS);343826
4314423.00;Picada Caf� (RS);5780
4314456.00;Pinhal (RS);2581
4314464.00;Pinhal da Serra (RS);1896
4314472.00;Pinhal Grande (RS);4309
4314498.00;Pinheirinho do Vale (RS);4926
4314506.00;Pinheiro Machado (RS);12122
4314548.00;Pinto Bandeira (RS);3068
4314555.00;Pirap� (RS);2205
4314605.00;Piratini (RS);20743
4314704.00;Planalto (RS);9957
4314753.00;Po�o das Antas (RS);2105
4314779.00;Pont�o (RS);3898
4314787.00;Ponte Preta (RS);1501
4314803.00;Port�o (RS);38081
4314902.00;Porto Alegre (RS);1492530
4315008.00;Porto Lucena (RS);4514
4315057.00;Porto Mau� (RS);2332
4315073.00;Porto Vera Cruz (RS);1258
4315107.00;Porto Xavier (RS);10144
4315131.00;Pouso Novo (RS);1586
4315149.00;Presidente Lucena (RS);2972
4315156.00;Progresso (RS);6235
4315172.00;Prot�sio Alves (RS);1929
4315206.00;Putinga (RS);3861
4315305.00;Quara� (RS);22531
4315313.00;Quatro Irm�os (RS);1860
4315321.00;Quevedos (RS);2793
4315354.00;Quinze de Novembro (RS);3810
4315404.00;Redentora (RS);11782
4315453.00;Relvado (RS);2068
4315503.00;Restinga S�ca (RS);15702
4315552.00;Rio dos �ndios (RS);2571
4315602.00;Rio Grande (RS);212881
4315701.00;Rio Pardo (RS);38257
4315750.00;Riozinho (RS);4698
4315800.00;Roca Sales (RS);11556
4315909.00;Rodeio Bonito (RS);5868
4315958.00;Rolador (RS);2270
4316006.00;Rolante (RS);21591
4316105.00;Ronda Alta (RS);10633
4316204.00;Rondinha (RS);5033
4316303.00;Roque Gonzales (RS);6750
4316402.00;Ros�rio do Sul (RS);39210
4316428.00;Sagrada Fam�lia (RS);2601
4316436.00;Saldanha Marinho (RS);2596
4316451.00;Salto do Jacu� (RS);12512
4316477.00;Salvador das Miss�es (RS);2734
4316501.00;Salvador do Sul (RS);7975
4316600.00;Sananduva (RS);16382
4316709.00;Santa B�rbara do Sul (RS);7813
4316733.00;Santa Cec�lia do Sul (RS);1630
4316758.00;Santa Clara do Sul (RS);6755
4316808.00;Santa Cruz do Sul (RS);132271
4316907.00;Santa Maria (RS);285159
4316956.00;Santa Maria do Herval (RS);6382
4316972.00;Santa Margarida do Sul (RS);2593
4317004.00;Santana da Boa Vista (RS);8037
4317103.00;Sant'Ana do Livramento (RS);75647
4317202.00;Santa Rosa (RS);73882
4317251.00;Santa Tereza (RS);1722
4317301.00;Santa Vit�ria do Palmar (RS);29298
4317400.00;Santiago (RS);49298
4317509.00;Santo �ngelo (RS);77544
4317558.00;Santo Ant�nio do Palma (RS);2118
4317608.00;Santo Ant�nio da Patrulha (RS);43397
4317707.00;Santo Ant�nio das Miss�es (RS);9930
4317756.00;Santo Ant�nio do Planalto (RS);2018
4317806.00;Santo Augusto (RS);13813
4317905.00;Santo Cristo (RS);14177
4317954.00;Santo Expedito do Sul (RS);2287
4318002.00;S�o Borja (RS);59768
4318051.00;S�o Domingos do Sul (RS);3091
4318101.00;S�o Francisco de Assis (RS);18081
4318200.00;S�o Francisco de Paula (RS);21871
4318309.00;S�o Gabriel (RS);62187
4318408.00;S�o Jer�nimo (RS);24569
4318424.00;S�o Jo�o da Urtiga (RS);4625
4318432.00;S�o Jo�o do Pol�sine (RS);2535
4318440.00;S�o Jorge (RS);2808
4318457.00;S�o Jos� das Miss�es (RS);2491
4318465.00;S�o Jos� do Herval (RS);1917
4318481.00;S�o Jos� do Hort�ncio (RS);4924
4318499.00;S�o Jos� do Inhacor� (RS);2040
4318507.00;S�o Jos� do Norte (RS);27866
4318606.00;S�o Jos� do Ouro (RS);6911
4318614.00;S�o Jos� do Sul (RS);2464
4318622.00;S�o Jos� dos Ausentes (RS);3559
4318705.00;S�o Leopoldo (RS);240378
4318804.00;S�o Louren�o do Sul (RS);43501
4318903.00;S�o Luiz Gonzaga (RS);33124
4319000.00;S�o Marcos (RS);21756
4319109.00;S�o Martinho (RS);5336
4319125.00;S�o Martinho da Serra (RS);3228
4319158.00;S�o Miguel das Miss�es (RS);7692
4319208.00;S�o Nicolau (RS);5153
4319307.00;S�o Paulo das Miss�es (RS);5654
4319356.00;S�o Pedro da Serra (RS);3881
4319364.00;S�o Pedro das Miss�es (RS);2025
4319372.00;S�o Pedro do Buti� (RS);2950
4319406.00;S�o Pedro do Sul (RS);16100
4319505.00;S�o Sebasti�o do Ca� (RS);26161
4319604.00;S�o Sep� (RS);23492
4319703.00;S�o Valentim (RS);3220
4319711.00;S�o Valentim do Sul (RS);2248
4319737.00;S�o Val�rio do Sul (RS);2732
4319752.00;S�o Vendelino (RS);2288
4319802.00;S�o Vicente do Sul (RS);8742
4319901.00;Sapiranga (RS);80514
4320008.00;Sapucaia do Sul (RS);142508
4320107.00;Sarandi (RS);25024
4320206.00;Seberi (RS);10678
4320230.00;Sede Nova (RS);2875
4320263.00;Segredo (RS);7465
4320305.00;Selbach (RS);5114
4320321.00;Senador Salgado Filho (RS);2761
4320354.00;Sentinela do Sul (RS);5635
4320404.00;Serafina Corr�a (RS);18074
4320453.00;S�rio (RS);1889
4320503.00;Sert�o (RS);5220
4320552.00;Sert�o Santana (RS);6586
4320578.00;Sete de Setembro (RS);1931
4320602.00;Severiano de Almeida (RS);3607
4320651.00;Silveira Martins (RS);2365
4320677.00;Sinimbu (RS);10152
4320701.00;Sobradinho (RS);15041
4320800.00;Soledade (RS);31067
4320859.00;Taba� (RS);4816
4320909.00;Tapejara (RS);24973
4321006.00;Tapera (RS);10569
4321105.00;Tapes (RS);17363
4321204.00;Taquara (RS);57740
4321303.00;Taquari (RS);26907
4321329.00;Taquaru�u do Sul (RS);3081
4321352.00;Tavares (RS);5484
4321402.00;Tenente Portela (RS);13385
4321436.00;Terra de Areia (RS);11323
4321451.00;Teut�nia (RS);34275
4321469.00;Tio Hugo (RS);3078
4321477.00;Tiradentes do Sul (RS);5532
4321493.00;Toropi (RS);2753
4321501.00;Torres (RS);39381
4321600.00;Tramanda� (RS);53507
4321626.00;Travesseiro (RS);2331
4321634.00;Tr�s Arroios (RS);2620
4321667.00;Tr�s Cachoeiras (RS);11174
4321709.00;Tr�s Coroas (RS);28948
4321808.00;Tr�s de Maio (RS);23846
4321832.00;Tr�s Forquilhas (RS);2643
4321857.00;Tr�s Palmeiras (RS);4232
4321907.00;Tr�s Passos (RS);23799
4321956.00;Trindade do Sul (RS);5781
4322004.00;Triunfo (RS);30159
4322103.00;Tucunduva (RS);5612
4322152.00;Tunas (RS);4585
4322186.00;Tupanci do Sul (RS);1447
4322202.00;Tupanciret� (RS);24182
4322251.00;Tupandi (RS);5019
4322301.00;Tuparendi (RS);7730
4322327.00;Turu�u (RS);3408
4322343.00;Ubiretama (RS);1952
4322350.00;Uni�o da Serra (RS);1084
4322376.00;Unistalda (RS);2306
4322400.00;Uruguaiana (RS);126766
4322509.00;Vacaria (RS);66916
4322525.00;Vale Verde (RS);3531
4322533.00;Vale do Sol (RS);11873
4322541.00;Vale Real (RS);6046
4322558.00;Vanini (RS);2130
4322608.00;Ven�ncio Aires (RS);72373
4322707.00;Vera Cruz (RS);27325
4322806.00;Veran�polis (RS);26813
4322855.00;Vespasiano Corr�a (RS);1776
4322905.00;Viadutos (RS);4628
4323002.00;Viam�o (RS);257330
4323101.00;Vicente Dutra (RS);4530
4323200.00;Victor Graeff (RS);2840
4323309.00;Vila Flores (RS);3407
4323358.00;Vila L�ngaro (RS);2070
4323408.00;Vila Maria (RS);4368
4323457.00;Vila Nova do Sul (RS);4274
4323507.00;Vista Alegre (RS);2726
4323606.00;Vista Alegre do Prata (RS);1553
4323705.00;Vista Ga�cha (RS);2858
4323754.00;Vit�ria das Miss�es (RS);3052
4323770.00;Westf�lia (RS);3046
4323804.00;Xangri-l� (RS);17126
5000203.00;�gua Clara (MS);16025
5000252.00;Alcin�polis (MS);5489
5000609.00;Amambai (MS);40247
5000708.00;Anast�cio (MS);25336
5000807.00;Anauril�ndia (MS);9116
5000856.00;Ang�lica (MS);11081
5000906.00;Ant�nio Jo�o (MS);9082
5001003.00;Aparecida do Taboado (MS);26386
5001102.00;Aquidauana (MS);48184
5001243.00;Aral Moreira (MS);12511
5001508.00;Bandeirantes (MS);7281
5001904.00;Bataguassu (MS);23620
5002001.00;Bataypor� (MS);11368
5002100.00;Bela Vista (MS);24842
5002159.00;Bodoquena (MS);7802
5002209.00;Bonito (MS);22401
5002308.00;Brasil�ndia (MS);11835
5002407.00;Caarap� (MS);31005
5002605.00;Camapu� (MS);13675
5002704.00;Campo Grande (MS);916001
5002803.00;Caracol (MS);6247
5002902.00;Cassil�ndia (MS);22063
5002951.00;Chapad�o do Sul (MS);26499
5003108.00;Corguinho (MS);6158
5003157.00;Coronel Sapucaia (MS);15449
5003207.00;Corumb� (MS);112669
5003256.00;Costa Rica (MS);21456
5003306.00;Coxim (MS);33547
5003454.00;Deod�polis (MS);13043
5003488.00;Dois Irm�os do Buriti (MS);11547
5003504.00;Douradina (MS);6025
5003702.00;Dourados (MS);227990
5003751.00;Eldorado (MS);12447
5003801.00;F�tima do Sul (MS);19152
5003900.00;Figueir�o (MS);3066
5004007.00;Gl�ria de Dourados (MS);9934
5004106.00;Guia Lopes da Laguna (MS);9754
5004304.00;Iguatemi (MS);16273
5004403.00;Inoc�ncia (MS);7566
5004502.00;Itapor� (MS);25478
5004601.00;Itaquira� (MS);21604
5004700.00;Ivinhema (MS);23277
5004809.00;Japor� (MS);9372
5004908.00;Jaraguari (MS);7342
5005004.00;Jardim (MS);26375
5005103.00;Jate� (MS);4015
5005152.00;Juti (MS);6861
5005202.00;Lad�rio (MS);24040
5005251.00;Laguna Carap� (MS);7496
5005400.00;Maracaju (MS);48944
5005608.00;Miranda (MS);28423
5005681.00;Mundo Novo (MS);18578
5005707.00;Navira� (MS);56484
5005806.00;Nioaque (MS);13794
5006002.00;Nova Alvorada do Sul (MS);22967
5006200.00;Nova Andradina (MS);56057
5006259.00;Novo Horizonte do Sul (MS);3556
5006275.00;Para�so das �guas (MS);5751
5006309.00;Parana�ba (MS);42401
5006358.00;Paranhos (MS);14576
5006408.00;Pedro Gomes (MS);7568
5006606.00;Ponta Por� (MS);95320
5006903.00;Porto Murtinho (MS);17460
5007109.00;Ribas do Rio Pardo (MS);25310
5007208.00;Rio Brilhante (MS);38844
5007307.00;Rio Negro (MS);4758
5007406.00;Rio Verde de Mato Grosso (MS);20025
5007505.00;Rochedo (MS);5120
5007554.00;Santa Rita do Pardo (MS);7948
5007695.00;S�o Gabriel do Oeste (MS);27660
5007703.00;Sete Quedas (MS);10751
5007802.00;Selv�ria (MS);6555
5007901.00;Sidrol�ndia (MS);60792
5007935.00;Sonora (MS);20158
5007950.00;Tacuru (MS);11795
5007976.00;Taquarussu (MS);3588
5008008.00;Terenos (MS);22721
5008305.00;Tr�s Lagoas (MS);125137
5008404.00;Vicentina (MS);6115
5100102.00;Acorizal (MT);5309
5100201.00;�gua Boa (MT);26679
5100250.00;Alta Floresta (MT);52105
5100300.00;Alto Araguaia (MT);19714
5100359.00;Alto Boa Vista (MT);7092
5100409.00;Alto Gar�as (MT);12323
5100508.00;Alto Paraguai (MT);11587
5100607.00;Alto Taquari (MT);11413
5100805.00;Apiac�s (MT);10431
5101001.00;Araguaiana (MT);3064
5101209.00;Araguainha (MT);909
5101258.00;Araputanga (MT);17078
5101308.00;Aren�polis (MT);9399
5101407.00;Aripuan� (MT);23067
5101605.00;Bar�o de Melga�o (MT);8165
5101704.00;Barra do Bugres (MT);35642
5101803.00;Barra do Gar�as (MT);61702
5101852.00;Bom Jesus do Araguaia (MT);6830
5101902.00;Brasnorte (MT);20571
5102504.00;C�ceres (MT);95339
5102603.00;Campin�polis (MT);16223
5102637.00;Campo Novo do Parecis (MT);36917
5102678.00;Campo Verde (MT);44033
5102686.00;Campos de J�lio (MT);7245
5102694.00;Canabrava do Norte (MT);4711
5102702.00;Canarana (MT);22101
5102793.00;Carlinda (MT);10094
5102850.00;Castanheira (MT);8782
5103007.00;Chapada dos Guimar�es (MT);22521
5103056.00;Cl�udia (MT);12338
5103106.00;Cocalinho (MT);5716
5103205.00;Col�der (MT);33855
5103254.00;Colniza (MT);41117
5103304.00;Comodoro (MT);21249
5103353.00;Confresa (MT);32076
5103361.00;Conquista D'Oeste (MT);4163
5103379.00;Cotrigua�u (MT);20717
5103403.00;Cuiab� (MT);623614
5103437.00;Curvel�ndia (MT);5267
5103452.00;Denise (MT);9626
5103502.00;Diamantino (MT);22311
5103601.00;Dom Aquino (MT);8087
5103700.00;Feliz Natal (MT);14847
5103809.00;Figueir�polis D'Oeste (MT);3411
5103858.00;Ga�cha do Norte (MT);7913
5103908.00;General Carneiro (MT);5726
5103957.00;Gl�ria D'Oeste (MT);2990
5104104.00;Guarant� do Norte (MT);36439
5104203.00;Guiratinga (MT);15740
5104500.00;Indiava� (MT);2806
5104526.00;Ipiranga do Norte (MT);8182
5104542.00;Itanhang� (MT);7030
5104559.00;Ita�ba (MT);3609
5104609.00;Itiquira (MT);13727
5104807.00;Jaciara (MT);27696
5104906.00;Jangada (MT);8420
5105002.00;Jauru (MT);8377
5105101.00;Juara (MT);35275
5105150.00;Ju�na (MT);41190
5105176.00;Juruena (MT);16811
5105200.00;Juscimeira (MT);11124
5105234.00;Lambari D'Oeste (MT);6246
5105259.00;Lucas do Rio Verde (MT);69671
5105309.00;Luciara (MT);2036
5105507.00;Vila Bela da Sant�ssima Trindade (MT);16412
5105580.00;Marcel�ndia (MT);10107
5105606.00;Matup� (MT);17017
5105622.00;Mirassol d'Oeste (MT);28135
5105903.00;Nobres (MT);15332
5106000.00;Nortel�ndia (MT);5858
5106109.00;Nossa Senhora do Livramento (MT);13093
5106158.00;Nova Bandeirantes (MT);16052
5106174.00;Nova Nazar� (MT);4013
5106182.00;Nova Lacerda (MT);6861
5106190.00;Nova Santa Helena (MT);3755
5106208.00;Nova Brasil�ndia (MT);3656
5106216.00;Nova Cana� do Norte (MT);12876
5106224.00;Nova Mutum (MT);48222
5106232.00;Nova Ol�mpia (MT);20820
5106240.00;Nova Ubirat� (MT);12492
5106257.00;Nova Xavantina (MT);21695
5106265.00;Novo Mundo (MT);9545
5106273.00;Novo Horizonte do Norte (MT);4069
5106281.00;Novo S�o Joaquim (MT);4837
5106299.00;Parana�ta (MT);11291
5106307.00;Paranatinga (MT);23250
5106315.00;Novo Santo Ant�nio (MT);2769
5106372.00;Pedra Preta (MT);17547
5106422.00;Peixoto de Azevedo (MT);35695
5106455.00;Planalto da Serra (MT);2637
5106505.00;Pocon� (MT);33386
5106653.00;Pontal do Araguaia (MT);6972
5106703.00;Ponte Branca (MT);1525
5106752.00;Pontes e Lacerda (MT);46105
5106778.00;Porto Alegre do Norte (MT);12849
5106802.00;Porto dos Ga�chos (MT);5344
5106828.00;Porto Esperidi�o (MT);12176
5106851.00;Porto Estrela (MT);2794
5107008.00;Poxor�u (MT);15936
5107040.00;Primavera do Leste (MT);63876
5107065.00;Quer�ncia (MT);18386
5107107.00;S�o Jos� dos Quatro Marcos (MT);18788
5107156.00;Reserva do Caba�al (MT);2754
5107180.00;Ribeir�o Cascalheira (MT);10450
5107198.00;Ribeir�ozinho (MT);2439
5107206.00;Rio Branco (MT);5147
5107248.00;Santa Carmem (MT);4600
5107263.00;Santo Afonso (MT);3164
5107297.00;S�o Jos� do Povo (MT);4102
5107305.00;S�o Jos� do Rio Claro (MT);21351
5107354.00;S�o Jos� do Xingu (MT);5646
5107404.00;S�o Pedro da Cipa (MT);4823
5107578.00;Rondol�ndia (MT);4069
5107602.00;Rondon�polis (MT);239613
5107701.00;Ros�rio Oeste (MT);16999
5107743.00;Santa Cruz do Xingu (MT);2700
5107750.00;Salto do C�u (MT);3226
5107768.00;Santa Rita do Trivelato (MT);3602
5107776.00;Santa Terezinha (MT);8547
5107792.00;Santo Ant�nio do Leste (MT);5459
5107800.00;Santo Ant�nio do Leverger (MT);17188
5107859.00;S�o F�lix do Araguaia (MT);11934
5107875.00;Sapezal (MT);27485
5107883.00;Serra Nova Dourada (MT);1705
5107909.00;Sinop (MT);148960
5107925.00;Sorriso (MT);94941
5107941.00;Tabapor� (MT);9357
5107958.00;Tangar� da Serra (MT);107631
5108006.00;Tapurah (MT);14380
5108055.00;Terra Nova do Norte (MT);9284
5108105.00;Tesouro (MT);3761
5108204.00;Torixor�u (MT);3487
5108303.00;Uni�o do Sul (MT);3455
5108352.00;Vale de S�o Domingos (MT);3124
5108402.00;V�rzea Grande (MT);290383
5108501.00;Vera (MT);11731
5108600.00;Vila Rica (MT);26946
5108808.00;Nova Guarita (MT);4407
5108857.00;Nova Maril�ndia (MT);3332
5108907.00;Nova Maring� (MT);9056
5108956.00;Nova Monte Verde (MT);9375
5200050.00;Abadia de Goi�s (GO);9158
5200100.00;Abadi�nia (GO);20873
5200134.00;Acre�na (GO);22710
5200159.00;Adel�ndia (GO);2515
5200175.00;�gua Fria de Goi�s (GO);5843
5200209.00;�gua Limpa (GO);1809
5200258.00;�guas Lindas de Goi�s (GO);222850
5200308.00;Alex�nia (GO);28360
5200506.00;Alo�ndia (GO);1976
5200555.00;Alto Horizonte (GO);6796
5200605.00;Alto Para�so de Goi�s (GO);7751
5200803.00;Alvorada do Norte (GO);8749
5200829.00;Amaralina (GO);3875
5200852.00;Americano do Brasil (GO);6220
5200902.00;Amorin�polis (GO);3011
5201108.00;An�polis (GO);396526
5201207.00;Anhanguera (GO);1171
5201306.00;Anicuns (GO);22113
5201405.00;Aparecida de Goi�nia (GO);601844
5201454.00;Aparecida do Rio Doce (GO);2474
5201504.00;Apor� (GO);4266
5201603.00;Ara�u (GO);3450
5201702.00;Aragar�as (GO);20410
5201801.00;Aragoi�nia (GO);10680
5202155.00;Araguapaz (GO);7795
5202353.00;Aren�polis (GO);2462
5202502.00;Aruan� (GO);10340
5202601.00;Auril�ndia (GO);3000
5202809.00;Avelin�polis (GO);2401
5203104.00;Baliza (GO);5418
5203203.00;Barro Alto (GO);11643
5203302.00;Bela Vista de Goi�s (GO);31004
5203401.00;Bom Jardim de Goi�s (GO);8912
5203500.00;Bom Jesus de Goi�s (GO);26069
5203559.00;Bonfin�polis (GO);10120
5203575.00;Bon�polis (GO);4579
5203609.00;Brazabrantes (GO);3812
5203807.00;Brit�nia (GO);5815
5203906.00;Buriti Alegre (GO);9515
5203939.00;Buriti de Goi�s (GO);2464
5203962.00;Buritin�polis (GO);3272
5204003.00;Cabeceiras (GO);8098
5204102.00;Cachoeira Alta (GO);12843
5204201.00;Cachoeira de Goi�s (GO);1336
5204250.00;Cachoeira Dourada (GO);7997
5204300.00;Ca�u (GO);16525
5204409.00;Caiap�nia (GO);19304
5204508.00;Caldas Novas (GO);95183
5204557.00;Caldazinha (GO);3900
5204607.00;Campestre de Goi�s (GO);3662
5204656.00;Campina�u (GO);3628
5204706.00;Campinorte (GO);12880
5204805.00;Campo Alegre de Goi�s (GO);7884
5204854.00;Campo Limpo de Goi�s (GO);8087
5204904.00;Campos Belos (GO);20124
5204953.00;Campos Verdes (GO);1526
5205000.00;Carmo do Rio Verde (GO);10299
5205059.00;Castel�ndia (GO);3380
5205109.00;Catal�o (GO);113091
5205208.00;Catura� (GO);5132
5205307.00;Cavalcante (GO);9740
5205406.00;Ceres (GO);22407
5205455.00;Cezarina (GO);8794
5205471.00;Chapad�o do C�u (GO);10797
5205497.00;Cidade Ocidental (GO);74370
5205513.00;Cocalzinho de Goi�s (GO);20771
5205521.00;Colinas do Sul (GO);3339
5205703.00;C�rrego do Ouro (GO);2254
5205802.00;Corumb� de Goi�s (GO);11223
5205901.00;Corumba�ba (GO);10012
5206206.00;Cristalina (GO);61385
5206305.00;Cristian�polis (GO);2962
5206404.00;Crix�s (GO);17136
5206503.00;Crom�nia (GO);3458
5206602.00;Cumari (GO);2820
5206701.00;Damian�polis (GO);3302
5206800.00;Damol�ndia (GO);2944
5206909.00;Davin�polis (GO);2094
5207105.00;Diorama (GO);2477
5207253.00;Doverl�ndia (GO);7174
5207352.00;Edealina (GO);3678
5207402.00;Ed�ia (GO);12559
5207501.00;Estrela do Norte (GO);3253
5207535.00;Faina (GO);6527
5207600.00;Fazenda Nova (GO);5471
5207808.00;Firmin�polis (GO);13604
5207907.00;Flores de Goi�s (GO);17415
5208004.00;Formosa (GO);125705
5208103.00;Formoso (GO);4098
5208152.00;Gameleira de Goi�s (GO);3923
5208301.00;Divin�polis de Goi�s (GO);4701
5208400.00;Goian�polis (GO);11217
5208509.00;Goiandira (GO);5650
5208608.00;Goian�sia (GO);72045
5208707.00;Goi�nia (GO);1555626
5208806.00;Goianira (GO);46278
5208905.00;Goi�s (GO);22122
5209101.00;Goiatuba (GO);34307
5209150.00;Gouvel�ndia (GO);6076
5209200.00;Guap� (GO);14206
5209291.00;Guara�ta (GO);1905
5209408.00;Guarani de Goi�s (GO);3801
5209457.00;Guarinos (GO);1681
5209606.00;Heitora� (GO);3742
5209705.00;Hidrol�ndia (GO);22533
5209804.00;Hidrolina (GO);3450
5209903.00;Iaciara (GO);14215
5209937.00;Inaciol�ndia (GO);6275
5209952.00;Indiara (GO);15962
5210000.00;Inhumas (GO);53655
5210109.00;Ipameri (GO);27365
5210158.00;Ipiranga de Goi�s (GO);2892
5210208.00;Ipor� (GO);31471
5210307.00;Israel�ndia (GO);2772
5210406.00;Itabera� (GO);44329
5210562.00;Itaguari (GO);4684
5210604.00;Itaguaru (GO);5184
5210802.00;Itaj� (GO);4412
5210901.00;Itapaci (GO);23850
5211008.00;Itapirapu� (GO);4380
5211206.00;Itapuranga (GO);25597
5211305.00;Itarum� (GO);7337
5211404.00;Itau�u (GO);8968
5211503.00;Itumbiara (GO);106845
5211602.00;Ivol�ndia (GO);2295
5211701.00;Jandaia (GO);6001
5211800.00;Jaragu� (GO);52160
5211909.00;Jata� (GO);103221
5212006.00;Jaupaci (GO);2843
5212055.00;Jes�polis (GO);2497
5212105.00;Jovi�nia (GO);7417
5212204.00;Jussara (GO);18266
5212253.00;Lagoa Santa (GO);1652
5212303.00;Leopoldo de Bulh�es (GO);7663
5212501.00;Luzi�nia (GO);214645
5212600.00;Mairipotaba (GO);2358
5212709.00;Mamba� (GO);9277
